PERFIL FINANCIERO;EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;INMOBILIARIO, S. A.;DE LOS TRABAJADORES;INDUSTRIAL, S. A.;DE DESARROLLO RURAL, S. A.;INTERNACIONAL, S. A.;CITIBANK, N.A., SUCURSAL GUATEMALA;VIVIBANCO, S. A.;FICOHSA GUATEMALA, S. A.;PROMERICA, S. A.;DE ANTIGUA, S. A.;DE AMÉRICA CENTRAL, S. A.;AGROMERCANTIL DE GUATEMALA, S. A.;G&T CONTINENTAL, S. A.;DE CRÉDITO, S. A.;AZTECA DE GUATEMALA, S. A.;INV, S. A.
ACTIVO;5374711;1880192;27573137;102437607;80592750;10533550;3518186;728939;2642603;16373199;1414456;32812508;30013330;54956638;0;1957528;945003
DISPONIBILIDADES;1416115;301788;3760961;12770252;11452433;1598282;1357237;128372;375096;2000057;176042;4732826;3951144;8937160;0;199986;135068
Caja;89043;34613;132129;1496400;2231588;317531;25385;5872;61306;362590;33035;530637;719606;1386061;0;91442;2081
Banco Central;993419;243141;3489841;8272631;8308231;847270;415952;65905;280387;1470103;136796;3617384;2591324;4933331;0;91180;104421
Bancos del País;287904;6334;690;0;36196;30436;12163;47440;6961;699;4414;23261;62250;22055;0;9845;23082
Bancos del Exterior;40871;7266;117860;2765854;732175;324260;895894;36;19446;104819;0;327001;458344;2371225;0;7320;43
Cheques a Compensar;4878;10434;20441;235367;140495;78443;7843;9119;6997;58596;1797;232907;117437;195893;0;198;5442
Giros sobre el Exterior;0;0;0;0;3748;342;0;0;0;3250;0;1635;2183;28595;0;0;0
INVERSIONES;1827475;502503;8436665;28811100;32753577;2103534;2104064;210814;421293;3444183;185000;5525356;3540079;21092902;0;507771;280051
En Títulos-Valores para Negociación;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
En Títulos-Valores para la Venta;1475760;41806;6865119;0;24612890;1271136;2103172;205164;298411;2424816;0;3979158;2367682;17407631;0;0;0
En Títulos-Valores para su Vencimiento;307802;451056;1210769;28690471;7209381;701902;0;5651;86822;1011118;185000;1506947;1182993;80301;0;507771;274737
Operaciones de Reporto;55000;10207;359849;116641;446637;130000;0;0;30000;0;0;65835;0;3610496;0;0;0
Certificados de Participación;0;0;0;17958;558571;0;0;0;0;0;0;0;0;0;0;0;0
Intereses Pagados en Compra de Valores;136;0;7724;17119;21193;500;892;0;6060;8250;0;6041;10969;19695;0;0;5314
SUMA;1838698;503068;8443461;28842189;32848673;2103538;2104064;210814;421293;3444183;185000;5557981;3561645;21118122;0;507771;280051
(-) Estimaciones por Valuación;11223;565;6796;31089;95096;4;0;0;0;0;0;32625;21566;25220;0;0;0
CARTERA DE CRÉDITOS;1417158;948903;14492498;56369321;33050515;6497721;3824;315173;1669090;10039769;898038;21875912;21735183;22164606;0;1141963;483654
Vigente;1473964;951749;14618064;57035337;33678371;6616723;4296;315866;1671456;10169275;960358;21878126;21978754;22512019;0;1149463;485109
Vencidos;188242;10635;153402;570419;1753599;56327;0;3323;34396;111436;8920;398020;389529;503781;0;17851;4343
SUMA;1662206;962385;14771465;57605757;35431970;6673051;4296;319189;1705852;10280711;969278;22276146;22368283;23015800;0;1167315;489452
(-) Estimaciones Por Valuación;245047;13482;278968;1236435;2381455;175329;472;4016;36762;240941;71240;400233;633099;851194;0;25351;5798
PRODUCTOS FINANCIEROS POR COBRAR;44426;12665;399468;536008;774550;63954;22661;3397;15229;152424;39200;232410;219556;331808;0;22076;8174
CUENTAS POR COBRAR (Neto);227146;8822;22351;674687;283387;53157;15404;11615;13874;116029;34041;51554;51813;464478;0;15943;15299
BIENES REALIZABLES (Neto);59377;9899;39681;89642;322230;28289;0;21449;3108;64987;59;52782;133474;176260;0;0;424
INVERSIONES PERMANENTES (Neto);3321;3781;73886;588895;538069;51285;180;13984;3214;944;0;39478;55873;961128;0;0;510
OTRAS INVERSIONES (Neto);2490;0;0;351432;96872;786;0;77;279;0;771;5743;16819;28056;0;0;0
SUCURSALES, CASA MATRIZ Y DEPARTAMENTOS ADSCRITOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
INMUEBLES Y MUEBLES (Neto);278202;77715;203935;1502808;493807;84550;7861;21785;97412;416771;2364;182616;209012;619021;0;45906;20659
CARGOS DIFERIDOS (Neto);98999;14116;143692;743461;827309;51992;6954;2274;44009;138035;78941;113831;100377;181218;0;23884;1164
PASIVO;5198353;1558498;23964884;93973637;72912167;9575903;3134826;574227;2353138;14701946;1208736;29751545;27371678;50169555;0;1309205;825703
OBLIGACIONES DEPOSITARIAS;3387766;1454601;21703929;70783602;66928918;8927242;3008417;526099;2184158;13224514;1151399;27576947;21922477;42385567;0;1084297;503157
Depósitos Monetarios;1541256;366011;1578922;30705459;24143276;2952105;2906770;56971;326824;2855950;0;11802155;6777989;17889597;0;610785;13853
Depósitos de Ahorro;754363;347504;3018593;16417308;20511238;1837127;0;148269;124118;1157907;73106;3501885;6387196;13044297;0;0;20592
Depósitos a Plazo;1077953;738641;17082746;23330413;22003726;4097575;93704;319952;1732057;9170776;1077389;12221462;8642941;11315547;0;466898;468671
Depósitos a la Orden;2416;214;13;27546;180233;14500;0;52;5;3451;621;11937;50114;0;0;33;0
Depósitos con Restricciones;11777;2231;23655;302875;90445;25934;7944;856;1154;36430;283;39507;64238;136126;0;6580;41
CRÉDITOS OBTENIDOS;0;0;1156307;20473954;3237340;394686;0;6569;54727;667923;0;1362524;4644498;6099455;0;0;22355
Del Banco Central;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De Instituciones Financieras Nacionales;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14647
De Instituciones Financieras Extranjeras;0;0;1156307;20183470;3237340;356142;0;6569;54727;403624;0;1345393;3680909;6041828;0;0;7709
Organismos Internacionales;0;0;0;290484;0;38544;0;0;0;264299;0;17130;963589;57627;0;0;0
OBLIGACIONES FINANCIERAS;1280;0;0;65800;0;400;0;0;35050;0;0;0;6306;0;0;0;248912
GASTOS FINANCIEROS POR PAGAR;21479;8535;37542;301679;239642;40980;5;1401;4835;87127;8304;126747;193589;113702;0;4359;4735
CUENTAS POR PAGAR;1690060;85749;527030;748249;1340973;83896;84301;21426;50859;166281;36004;392717;277632;488832;0;76926;6133
PROVISIONES;49304;1419;99618;42686;617370;47897;42046;1796;17891;36753;12984;53872;129708;22085;0;71799;1686
SUCURSALES, CASA MATRIZ Y DEPARTAMENTOS ADSCRITOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OTRAS OBLIGACIONES;0;0;0;1426111;0;23126;0;0;0;423979;0;0;0;963589;0;0;37000
CRÉDITOS DIFERIDOS;5738;3779;110694;88959;71887;26265;55;5252;4926;35001;40;35696;91459;49961;0;48898;390
SUMA;5155625;1554082;23635118;93931041;72436131;9544493;3134826;562545;2352446;14641578;1208731;29548501;27265668;50123191;0;1286280;824369
OTRAS CUENTAS ACREEDORAS;42728;4416;329766;42596;476036;31410;0;11683;692;60368;5;203044;106010;46363;0;22925;1334
CAPITAL CONTABLE;176358;321693;3608253;8463970;7680583;957646;383360;154711;289465;1671254;205720;3060963;2641653;4787083;0;648323;119300
CAPITAL PAGADO;15000;289606;199837;2404594;1170334;641790;84982;126500;207718;598159;125176;1029766;1233375;2268012;0;105001;109000
Capital Autorizado;15000;600000;200000;4000000;5000000;1000000;0;300000;450000;1500000;160000;2800000;2000000;3000000;0;200000;500000
(-) Capital No Pagado;0;310394;163;1595406;3829666;358210;0;173500;242282;901841;34824;1770234;766625;731988;0;94999;391000
Casa Matriz, Capital Asignado;0;0;0;0;0;0;84982;0;0;0;0;0;0;0;0;0;0
APORTACIONES PERMANENTES;219653;0;8;1525755;55740;41;0;0;0;0;0;0;510498;553476;0;0;0
RESERVA DE CAPITAL;788843;13895;2909007;3550385;6031578;234895;35048;11776;14721;579311;11137;384523;345015;1600306;0;494499;841
RESERVAS PARA ACTIVOS EXTRAORDINARIOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
REVALUACIÓN DE ACTIVOS;160021;64604;36210;55978;23155;12757;0;10604;0;10960;0;24297;22381;0;0;0;0
OBLIGACIONES SUBORDINADAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GANANCIAS Y PÉRDIDAS POR FUSIÓN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VALUACIÓN DE ACTIVOS DE RECUPERACIÓN DUDOSA;70986;38437;0;0;0;0;0;300;2789;62562;25000;0;48447;0;0;0;0
PROVISION DE BENEFICIOS A EMPLEADOS;0;0;0;0;174275;0;8378;0;0;0;0;0;0;0;0;0;0
AJUSTES AL IMPUESTO SOBRE LA RENTA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GANANCIAS O PÉRDIDAS POR CAMBIOS EN EL VALOR DE MERCADO DE LAS INVERSIONES;0;0;29460;0;71269;0;4738;0;18;0;0;18498;9885;54999;0;0;0
RESULTADOS DE EJERCICIOS ANTERIORES;-959735;-17040;9170;0;0;0;217623;0;48203;382216;84385;1328373;465388;0;0;0;6157
RESULTADOS DEL EJERCICIO;23562;9065;424561;927258;502780;68163;49347;6132;21593;163169;10022;275506;103558;310291;0;48823;3303
TOTAL IGUAL A LA SUMA DEL ACTIVO;5374711;1880192;27573137;102437607;80592750;10533550;3518186;728939;2642603;16373199;1414456;32812508;30013330;54956638;0;1957528;945003
;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADO DE RESULTADOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PRODUCTOS FINANCIEROS;156455;80187;2068592;3773778;3507059;403737;76735;39582;304863;1252019;267704;1300195;1289058;1919332;0;384704;44845
GASTOS FINANCIEROS;63820;30129;875125;1869410;1345399;206132;13168;18155;81309;411258;50643;525828;540604;1012452;0;33843;28736
MARGEN POR INVERSIÓN;92635;50058;1193467;1904368;2161660;197605;63567;21427;223554;840761;217061;774367;748454;906880;0;350861;16108
PRODUCTOS POR SERVICIOS;495662;3653;22216;209582;476093;36251;2302;584;12001;203231;6172;53353;120474;181744;0;53559;228
GASTOS POR SERVICIOS;14162;3014;18034;0;0;8036;5;0;29443;55847;5386;57809;72590;16150;0;19757;142
MARGEN POR SERVICIOS;481500;638;4182;209582;476093;28215;2297;584;-17443;147385;787;-4457;47884;165594;0;33802;86
OTROS PRODUCTOS Y GASTOS DE OPERACIÓN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Productos;1760;1350;2405;468265;131279;69081;74383;1903;5604;37348;37;174832;55981;163207;0;4367;338
Gastos;30873;3033;124789;448319;568683;66105;7366;882;74182;405780;105929;194758;336457;306719;0;46893;116
MARGEN OTROS PRODUCTOS Y GASTOS DE OPERACIÓN;-29114;-1683;-122385;19946;-437404;2976;67018;1021;-68578;-368432;-105892;-19927;-280476;-143512;0;-42526;222
MARGEN OPERACIONAL BRUTO;545021;49014;1075264;2133896;2200350;228796;132882;23032;137534;619713;111955;749984;515862;928962;0;342137;16416
GASTOS DE ADMINISTRACIÓN;132460;41003;584715;1172448;1666313;159636;76259;19063;128247;512672;102586;418024;421478;627376;0;292666;10281
MARGEN OPERACIONAL NETO;412562;8010;490549;961449;534037;69160;56622;3969;9287;107040;9369;331959;94384;301585;0;49471;6135
PRODUCTOS Y GASTOS EXTRAORDINARIOS;-393887;1590;29541;29871;-22111;-621;802;3090;14443;68291;7569;15464;26400;36811;0;15929;0
Productos Extraordinarios;65725;2311;30480;32142;19952;721;863;3414;15083;72271;7569;20595;35571;37520;0;17531;0
Gastos Extraordinarios;459612;721;939;2271;42063;1342;61;324;641;3980;0;5132;9171;709;0;1602;0
PRODUCTOS Y GASTOS DE EJERCICIOS ANTERIORES;4887;-535;-11261;732;7219;-376;113;10;-579;-175;-465;0;4453;-4593;0;189;-1367
Productos de Ejercicios Anteriores;5503;355;1455;1202;12813;1;415;16;2;236;499;0;5836;10065;0;189;288
Gastos de Ejercicios Anteriores;616;891;12716;469;5594;376;302;6;580;411;964;0;1383;14658;0;0;1655
GANANCIA (PÉRDIDA) BRUTA;23562;9065;508830;992052;519145;68163;57537;7069;23151;175156;16473;347423;125237;333803;0;65588;4768
IMPUESTO SOBRE LA RENTA;0;0;84269;64794;16364;0;8191;937;1558;11986;6451;71917;21680;23512;0;16765;1465
GANANCIA (PÉRDIDA) NETA;23562;9065;424561;927258;502780;68163;49347;6132;21593;163169;10022;275506;103558;310291;0;48823;3303
TASAS DE INTERÉS PROMEDIO PONDERADAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONEDA NACIONAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OPERACIONES ACTIVAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Préstamos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Documentos Descontados;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OPERACIONES PASIVAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos Monetarios;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos de Ahorro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos a Plazo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bonos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pagarés Financieros;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Subordinadas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Financieras con Restricciones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Convertibles en Acciones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONEDA EXTRANJERA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OPERACIONES ACTIVAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Préstamos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Documentos Descontados;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OPERACIONES PASIVAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos Monetarios;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos de Ahorro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos a Plazo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bonos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pagarés Financieros;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Subordinadas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Financieras con Restricciones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Convertibles en Acciones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ENCAJE LEGAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONEDA NACIONAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Encaje Computable;511732;191614;3124684;8204856;9423325;894020;333844;75474;206623;1386236;168349;2458026;2302112;4801392;0;157600;37306
Encaje Requerido;481791;190942;3123471;8184204;9376963;882554;312610;74660;203507;1385436;168049;2426364;2293653;4752367;0;156207;29588
Posición;29941;672;1213;20652;46362;11467;21234;814;3116;800;301;31662;8460;49025;0;1392;7718
MONEDA EXTRANJERA /Cifras en miles de Dólares;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Encaje Computable;1251;3614;62474;276398;41986;51625;26028;360;18174;72667;336;212009;115570;185840;0;1004;5945
Encaje Requerido;1066;2524;1892;275289;28627;51277;19197;260;14863;69983;41;204369;113950;180959;0;237;5515
Posición;186;1090;60582;1109;13359;347;6830;101;3311;2684;295;7640;1621;4881;0;767;430
CARTERA DE CRÉDITOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONEDA NACIONAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TOTAL DE CARTERA DE CRÉDITOS (BRUTA);1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1
Vigente;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1
Vencidos en Proceso de Prórroga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vencidos en Cobro Administrativo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vencidos en Cobro Judicial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monto total de Cartera de Créditos (Bruta);1641780;875947;14664549;27525639;31063487;4409429;3922;318883;1140938;6057136;968722;11970976;12889101;11942544;0;1167315;183723
MONEDA EXTRANJERA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TOTAL DE CARTERA DE CRÉDITOS (BRUTA);1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1
Vigente;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;1
Vencidos en Proceso de Prórroga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vencidos en Cobro Administrativo;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vencidos en Cobro Judicial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monto total de Cartera de Créditos (Bruta);20426;86438;106916;30080117;4368483;2263622;374;305;564914;4223575;556;10305170;9479182;11073256;0;0;305728
;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DEPÓSITOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONEDA NACIONAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
No. de Cuentas Depósitos Monetarios;61397;10770;35164;1293898;2322307;81156;323;3489;2564;115898;0;157607;465429;1109978;0;316831;387
Monto Depósitos Monetarios;1525556;328276;1536377;23105689;23492729;2267959;2004110;56971;176065;1635497;0;6812587;4878966;11305214;0;597859;8341
No. de Cuentas Depósitos de Ahorro;37685;53508;401987;1379861;4386792;87265;0;18619;13472;354670;36499;325480;552714;929744;0;0;309
Monto Depósitos de Ahorro;738751;332314;2970922;12560659;20265897;1139548;0;133685;74238;742643;72219;2686172;3614304;11632444;0;0;12209
No. de Cuentas Depósitos a Plazo;2079;1777;23230;17459;61208;2707;0;409;661;4439;2511;4129;9084;12990;0;3346;272
Monto Depósitos a Plazo;1053196;662353;17072996;20891899;21434197;2762353;0;319528;1143388;7119122;1076353;7444790;7137565;9423016;0;466898;183322
No. de Cuentas a la Orden;376;36;5;112803;3840;663;0;961;74;624;24;2339;403497;0;0;51;0
Monto Depósitos a la Orden;2411;211;13;25123;164828;13115;0;52;5;1421;621;9756;44358;0;0;33;0
No. de Cuentas Depósitos con Restricciones;7592;1519;57894;94525;18544;11294;32;1001;1198;44521;395;8021;71163;123198;0;31585;3
Monto Depósitos con Restricciones;11738;2195;23109;273479;89640;22210;7860;856;933;29918;281;34087;57705;129836;0;6545;41
No. de Obligaciones Financieras;126;0;0;40;0;1;0;0;22;0;0;0;114;0;0;0;308
Monto Obligaciones Financieras;1280;0;0;65800;0;400;0;0;35050;0;0;0;6306;0;0;0;120684
MONEDA EXTRANJERA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
No. de Cuentas Depósitos Monetarios;408;428;1093;73267;12465;4120;200;0;762;17115;0;18050;10593;22684;0;1344;148
Monto Depósitos Monetarios;15700;37735;42546;7599771;650547;684146;902659;0;150758;1220453;0;4989568;1899023;6584383;0;12926;5513
No. de Cuentas Depósitos de Ahorro;528;384;1227;57414;24054;4898;0;139;743;18592;130;12988;19240;28658;0;0;44
Monto Depósitos de Ahorro;15612;15190;47671;3856649;245341;697578;0;14584;49880;415264;887;815713;2772891;1411853;0;0;8383
No. de Cuentas Depósitos a Plazo;90;62;23;1082;593;472;2;1;208;1315;6;693;1185;1466;0;0;195
Monto Depósitos a Plazo;24758;76288;9750;2438514;569530;1335222;93704;424;588669;2051654;1036;4776672;1505375;1892531;0;0;285349
No. de Cuentas a la Orden;20;1;0;3975;52;125;0;0;0;199;0;278;9187;0;0;1;0
Monto Depósitos a la Orden;5;3;0;2423;15405;1386;0;0;0;2030;0;2181;5756;0;0;0;0
No. de Cuentas Depósitos con Restricciones;63;27;187;3686;66;472;2;0;24;16781;3;681;2011;828;0;117;1
Monto Depósitos con Restricciones;39;36;546;29396;805;3725;84;0;221;6512;1;5420;6534;6290;0;35;0
No. de Obligaciones Financieras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;219
Monto Obligaciones Financieras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128228
POSICIÓN PATRIMONIAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CAPITAL COMPUTABLE;284476;319547;3652384;9414237;7782560;1042367;240059;141996;298555;2031538;246718;2793225;2810491;4959477;0;294646;156630
CAPITAL REQUERIDO;201510;115990;1625481;7475664;4732585;778501;52241;56521;210944;1303950;112871;2300437;2357835;3091089;0;132425;64114
POSICIÓN;82967;203557;2026902;1938573;3049975;263866;187818;85475;87610;727588;133847;492788;452656;1868388;0;162221;92516
INDICADORES FINANCIEROS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LIQUIDEZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liquidez inmediata (LI);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liquidez mediata (LM);1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;1;1
SOLVENCIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Patrimonio con relación a activos (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Patrimonio con relación a cartera de créditos (PCC);0;0;0;0;0;0;89;0;0;0;0;0;0;0;0;1;0
Patrimonio con relación a las captaciones (PCA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Adecuación de capital (AC);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calce de operaciones ME con relación al patrimonio computable (COME);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
RENTABILIDAD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rendimiento sobre patrimonio (ROE);0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Rendimiento sobre activos (ROA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eficiencia sobre activos (EA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eficiencia (EF);0;1;1;1;1;1;1;1;1;1;1;1;1;1;9;1;1
CALIDAD DE ACTIVOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cartera de créditos vencida con relación a cartera de créditos bruta (CVC);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cobertura de cartera de créditos en riesgo (CCR);1;1;2;2;1;3;0;1;1;2;8;1;2;2;0;1;1
