PERFIL FINANCIERO;EL CRÉDITO HIPOTECARIO NACIONAL DE GUATEMALA;INMOBILIARIO, S. A.;DE LOS TRABAJADORES;INDUSTRIAL, S. A.;DE DESARROLLO RURAL, S. A.;INTERNACIONAL, S. A.;CITIBANK, N.A., SUCURSAL GUATEMALA;VIVIBANCO, S. A.;FICOHSA GUATEMALA, S. A.;PROMERICA, S. A.;DE ANTIGUA, S. A.;DE AMÉRICA CENTRAL, S. A.;AGROMERCANTIL DE GUATEMALA, S. A.;G&T CONTINENTAL, S. A.;AZTECA DE GUATEMALA, S. A.;INV, S. A.;CREDICORP, S. A.
ACTIVO;5356311;1972203;28416638;111009867;86113731;11173738;4130179;765157;3200302;17813585;1496359;35026529;31679116;56173977;1942997;930229;463326
DISPONIBILIDADES;592595;301806;3569776;13889585;11597423;1579203;1607514;136952;484732;2135200;199221;6679242;4115957;7963121;295170;143139;77519
Caja;70276;36145;147897;1642855;2122542;407154;36898;5925;71775;282133;39379;527598;725033;1294681;146565;1261;1372
Banco Central;441134;233197;3271764;10576233;8846730;946445;892846;81165;318981;1623620;149960;4528203;2972927;4948109;141241;116013;47047
Bancos del País;43486;12559;9557;0;43150;30948;12595;48543;13897;50261;9582;10399;90818;55;3409;24979;28737
Bancos del Exterior;36043;17620;116178;1538562;522073;161313;659824;36;75666;130388;0;1566335;257937;1609410;3709;886;0
Cheques a Compensar;1655;2286;24379;131935;62775;33177;5352;1284;4413;48639;300;45997;63672;103963;246;0;128
Giros sobre el Exterior;0;0;0;0;152;167;0;0;0;158;0;711;5570;6903;0;0;235
INVERSIONES;2203817;548529;8492452;34989706;37053980;2464017;2453911;266026;664886;3949264;320500;4265478;3490122;23149834;273741;299017;331217
En Títulos-Valores para Negociación;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
En Títulos-Valores para la Venta;1863767;40381;6922239;0;24077512;2240362;2452502;263443;580367;2437631;0;3984987;1983336;19803857;148741;0;33744
En Títulos-Valores para su Vencimiento;319762;498512;1122615;34479906;12115532;177958;0;2583;65065;1507174;320500;270205;1261126;138401;125000;282992;297958
Operaciones de Reporto;30000;10201;453777;523925;427460;45700;0;0;15000;0;0;36750;270000;3243615;0;11572;0
Certificados de Participación;0;0;0;15958;528571;0;0;0;0;0;0;0;0;0;0;0;0
Intereses Pagados en Compra de Valores;1511;0;616;3006;0;0;1410;0;4454;4459;0;6161;890;189;0;4452;0
SUMA;2215040;549094;8499248;35022795;37149076;2464021;2453911;266026;664886;3949264;320500;4298102;3515353;23186061;273741;299017;331703
(-) Estimaciones por Valuación;11223;565;6796;33089;95096;4;0;0;0;0;0;32625;25231;36227;0;0;486
CARTERA DE CRÉDITOS;1662298;997541;15470172;57824924;34169378;6795946;10112;291959;1847697;10641992;833008;23485378;23366694;22174492;1268146;446867;28287
Vigente;1688101;1001363;15670258;58675113;35122319;6927665;10579;295588;1850559;10907930;838636;23579350;23560339;22700201;1283146;449321;28664
Vencidos;169454;12874;273713;496600;1587521;65201;0;2169;58294;7045;47611;360911;610165;416430;66087;5839;1150
SUMA;1857555;1014237;15943971;59171713;36709840;6992866;10579;297757;1908853;10914975;886248;23940261;24170503;23116631;1349232;455160;29814
(-) Estimaciones Por Valuación;195256;16696;473799;1346789;2540462;196920;467;5799;61156;272983;53240;454882;803810;942139;81087;8293;1527
PRODUCTOS FINANCIEROS POR COBRAR;41048;11715;378529;601823;883333;60565;20829;1063;13277;132525;32171;190016;145661;387711;20723;5790;1902
CUENTAS POR COBRAR (Neto);306974;8919;33020;542881;36841;68551;14525;10683;33627;153911;25153;93716;67942;578572;27201;13205;6882
BIENES REALIZABLES (Neto);68244;8049;35968;76976;280356;19011;0;21336;3551;85863;83;39681;77599;133022;0;424;2327
INVERSIONES PERMANENTES (Neto);3420;3781;73886;588895;695502;51484;180;13984;3572;944;0;39955;55308;961128;0;510;0
OTRAS INVERSIONES (Neto);3572;0;0;330829;104350;1132;0;90;72;0;771;6008;18382;30770;0;0;8884
SUCURSALES, CASA MATRIZ Y DEPARTAMENTOS ADSCRITOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
INMUEBLES Y MUEBLES (Neto);273836;75714;241350;1531194;472653;79857;7541;20975;101244;564220;2938;183578;226178;597616;46765;20727;3351
CARGOS DIFERIDOS (Neto);200507;16149;121485;633055;819916;53972;15567;2088;47645;149666;82515;43476;115274;197711;11250;550;2958
PASIVO;5087142;1636625;24512437;101506303;78308326;10105272;3771462;612983;2874827;16038592;1304415;31934202;28902306;51111840;1339062;810130;410780
OBLIGACIONES DEPOSITARIAS;4099397;1587468;23108818;78687262;71734431;8961589;3550900;579957;2528141;14137011;1229942;30227187;24013070;44978373;1107901;713781;245930
Depósitos Monetarios;2013650;376283;1656500;34356070;26233153;3291573;2994296;75386;494938;2870775;0;14475199;7608907;19184814;611137;23656;15659
Depósitos de Ahorro;756365;338078;3735806;17593295;22592953;1848843;0;187403;164195;1547256;75806;4067147;6708914;14202859;0;47023;11970
Depósitos a Plazo;1316337;867312;17694585;26376403;22723065;3780225;551080;316200;1867772;9676426;1153074;11619970;9567103;11430925;489860;643061;218301
Depósitos a la Orden;2248;3557;13;26721;74346;13609;0;52;18;4759;718;13392;61505;0;33;0;0
Depósitos con Restricciones;10797;2239;21914;334774;110914;27339;5523;917;1218;37795;344;51479;66641;159775;6870;41;0
CRÉDITOS OBTENIDOS;0;0;0;17711806;3378956;887994;115725;4003;200000;934680;0;875068;3957785;4510045;0;19287;0
Del Banco Central;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De Instituciones Financieras Nacionales;0;0;0;0;0;0;0;0;200000;0;0;0;0;0;0;0;0
De Instituciones Financieras Extranjeras;0;0;0;17591692;3378956;849419;115725;4003;0;719762;0;103570;2684813;4510045;0;19287;0
Organismos Internacionales;0;0;0;120114;0;38575;0;0;0;214917;0;771498;1272972;0;0;0;0
OBLIGACIONES FINANCIERAS;25863;0;0;0;0;400;0;0;42400;0;0;0;6306;0;0;48548;114856
GASTOS FINANCIEROS POR PAGAR;28980;9742;12928;372990;253680;37409;457;1431;5168;84885;8196;164243;197316;80248;3916;2436;3040
CUENTAS POR PAGAR;834139;25605;822483;720782;1672755;88824;59638;11342;62553;259901;23292;371109;331702;438516;83059;2843;5955
PROVISIONES;48635;1984;119681;55941;693494;51124;44632;2523;28068;64657;10812;69313;140410;39006;82276;2735;3101
SUCURSALES, CASA MATRIZ Y DEPARTAMENTOS ADSCRITOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OTRAS OBLIGACIONES;0;0;0;3741765;0;23145;0;0;0;424324;0;0;0;887223;0;19000;0
CRÉDITOS DIFERIDOS;8620;5185;110233;102645;87902;26854;110;3591;6258;37380;9;47194;114098;53131;41507;753;32738
SUMA;5045634;1629984;24174143;101393191;77821218;10077339;3771462;602848;2872589;15942838;1272252;31754114;28760687;50986541;1318660;809385;405620
OTRAS CUENTAS ACREEDORAS;41509;6642;338295;113112;487107;27933;0;10135;2238;95754;32162;180088;141618;125298;20402;745;5160
CAPITAL CONTABLE;269168;335578;3904201;9503565;7805406;1068466;358718;152174;325475;1774994;191944;3092326;2776811;5062137;603935;120099;52546
CAPITAL PAGADO;15000;289606;199837;2404594;1170334;641790;84982;126500;207718;598159;125176;1029766;1270756;2268012;105001;109000;48000
Capital Autorizado;15000;600000;200000;4000000;5000000;1000000;0;300000;450000;1500000;160000;2800000;2000000;3000000;200000;500000;100000
(-) Capital No Pagado;0;310394;163;1595406;3829666;358210;0;173500;242282;901841;34824;1770234;729244;731988;94999;391000;52000
Casa Matriz, Capital Asignado;0;0;0;0;0;0;84982;0;0;0;0;0;0;0;0;0;0
APORTACIONES PERMANENTES;220553;0;8;1525755;55740;41;0;0;0;0;0;0;552999;553476;0;0;0
RESERVA DE CAPITAL;960891;14953;3422524;3534938;6396120;234895;35048;11493;17276;712495;11137;404813;349790;1852108;454954;1295;1398
RESERVAS PARA ACTIVOS EXTRAORDINARIOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
REVALUACIÓN DE ACTIVOS;157077;63055;34906;55819;23155;12757;0;10472;0;4902;0;23414;21844;0;0;0;0
OBLIGACIONES SUBORDINADAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GANANCIAS Y PÉRDIDAS POR FUSIÓN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VALUACIÓN DE ACTIVOS DE RECUPERACIÓN DUDOSA;70986;38369;0;0;0;0;0;300;2789;62562;25000;0;48447;0;0;0;0
PROVISION DE BENEFICIOS A EMPLEADOS;0;0;0;0;193250;0;10429;0;0;0;0;0;0;0;0;0;0
AJUSTES AL IMPUESTO SOBRE LA RENTA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GANANCIAS O PÉRDIDAS POR CAMBIOS EN EL VALOR DE MERCADO DE LAS INVERSIONES;0;0;26361;0;70465;0;6321;0;0;0;0;5540;6157;179852;0;0;0
RESULTADOS DE EJERCICIOS ANTERIORES;-1049442;-1936;34336;1572082;0;147212;222674;0;96451;436989;79904;1557869;540130;0;0;6792;275
RESULTADOS DEL EJERCICIO;36077;8270;186230;410377;282841;31770;20123;4009;6819;85010;727;70924;83581;208690;43980;3011;2873
TOTAL IGUAL A LA SUMA DEL ACTIVO;5356311;1972203;28416638;111009867;86113731;11173738;4130179;765157;3200302;17813585;1496359;35026529;31679116;56173977;1942997;930229;463326
;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ESTADO DE RESULTADOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PRODUCTOS FINANCIEROS;69451;36383;913570;1642390;1730890;175953;38527;17487;147962;477983;72487;599585;591441;825213;231952;20665;13573
GASTOS FINANCIEROS;30990;14309;342344;880039;566786;73378;7452;7583;38201;178437;36938;230448;208150;394718;13191;10882;6026
MARGEN POR INVERSIÓN;38460;22074;571226;762351;1164104;102575;31075;9905;109761;299546;35550;369138;383291;430495;218761;9784;7547
PRODUCTOS POR SERVICIOS;318460;5760;8350;100392;265672;18504;1462;217;4930;97986;2801;27691;53918;85574;29690;88;357
GASTOS POR SERVICIOS;7462;1432;10878;0;0;2501;1;3;14535;27216;2468;47231;36821;6682;9468;139;237
MARGEN POR SERVICIOS;310998;4328;-2528;100392;265672;16003;1461;214;-9605;70770;332;-19540;17097;78892;20222;-51;120
OTROS PRODUCTOS Y GASTOS DE OPERACIÓN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Productos;554;648;610;134695;71578;11670;38205;1529;2735;15092;0;74365;31105;35522;2051;72;65
Gastos;4942;619;56406;16434;368453;19185;11958;0;46100;62720;10402;109283;161844;91905;45478;1768;0
MARGEN OTROS PRODUCTOS Y GASTOS DE OPERACIÓN;-4388;29;-55797;118260;-296875;-7514;26247;1529;-43365;-47628;-10402;-34917;-130738;-56383;-43426;-1696;65
MARGEN OPERACIONAL BRUTO;345070;26431;512901;981003;1132901;111063;58783;11648;56790;322688;25480;314680;269650;453004;195557;8037;7732
GASTOS DE ADMINISTRACIÓN;63005;18509;298032;568909;822798;72840;33680;7931;59281;288981;37464;238915;192463;257424;148557;4785;4716
MARGEN OPERACIONAL NETO;282064;7922;214870;412093;310103;38223;25103;3717;-2491;33707;-11984;75766;77187;195579;47000;3252;3016
PRODUCTOS Y GASTOS EXTRAORDINARIOS;-249735;-643;16026;26594;21312;90;17;775;8477;44092;4469;9084;27266;28524;11640;0;176
Productos Extraordinarios;27685;100;16340;27645;36122;480;106;878;8927;45756;4469;14718;29220;28555;11902;0;203
Gastos Extraordinarios;277420;743;313;1050;14810;390;89;102;451;1664;0;5633;1954;31;262;0;26
PRODUCTOS Y GASTOS DE EJERCICIOS ANTERIORES;3748;991;147;18632;-4205;-160;-18;5;833;14791;8948;0;-894;-4162;0;29;-185
Productos de Ejercicios Anteriores;4122;2028;931;18868;5187;0;45;12;1547;14871;10254;0;2417;2499;0;32;29
Gastos de Ejercicios Anteriores;374;1037;784;236;9392;160;63;7;714;80;1306;0;3311;6661;0;2;214
GANANCIA (PÉRDIDA) BRUTA;36077;8270;231043;457319;327209;38154;25102;4497;6819;92591;1433;84850;103560;219942;58640;3281;3008
IMPUESTO SOBRE LA RENTA;0;0;44813;46942;44368;6383;4979;488;0;7580;706;13926;19979;11251;14660;269;135
GANANCIA (PÉRDIDA) NETA;36077;8270;186230;410377;282841;31770;20123;4009;6819;85010;727;70924;83581;208690;43980;3011;2873
TASAS DE INTERÉS PROMEDIO PONDERADAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONEDA NACIONAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OPERACIONES ACTIVAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Préstamos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Documentos Descontados;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OPERACIONES PASIVAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos Monetarios;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos de Ahorro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos a Plazo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bonos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pagarés Financieros;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Subordinadas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Financieras con Restricciones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Convertibles en Acciones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONEDA EXTRANJERA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OPERACIONES ACTIVAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Préstamos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Documentos Descontados;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OPERACIONES PASIVAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos Monetarios;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos de Ahorro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Depósitos a Plazo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bonos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pagarés Financieros;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Subordinadas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Financieras con Restricciones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Obligaciones Convertibles en Acciones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ENCAJE LEGAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONEDA NACIONAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Encaje Computable;609428;210180;3334352;9177682;10260412;942456;440787;84208;241858;1462659;181750;2663626;2591040;4953416;160926;52027;33980
Encaje Requerido;607404;208584;3331711;9139207;10193640;938392;402893;83983;234841;1457848;181477;2580097;2581352;4931651;159832;43243;24782
Posición;2024;1595;2641;38475;66773;4064;37894;225;7016;4812;273;83529;9688;21765;1094;8784;9198
MONEDA EXTRANJERA /Cifras en miles de Dólares;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Encaje Computable;1952;6456;4415;306575;50501;49886;30327;355;26070;76451;332;251773;122096;214373;1121;10179;450
Encaje Requerido;1123;3135;2191;300912;29590;49591;18466;251;17167;75975;43;235616;120574;211596;253;7971;301
Posición;829;3321;2224;5663;20911;295;11861;103;8903;476;288;16157;1521;2778;868;2208;149
CARTERA DE CRÉDITOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONEDA NACIONAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TOTAL DE CARTERA DE CRÉDITOS (BRUTA);1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Vigente;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Vencidos en Proceso de Prórroga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vencidos en Cobro Administrativo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vencidos en Cobro Judicial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monto total de Cartera de Créditos (Bruta);1822149;923578;15835632;29443141;32634418;4187029;9663;297203;1275140;6395765;885837;13330302;14717279;12478621;1349232;167968;27391
MONEDA EXTRANJERA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TOTAL DE CARTERA DE CRÉDITOS (BRUTA);1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1
Vigente;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1
Vencidos en Proceso de Prórroga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vencidos en Cobro Administrativo;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vencidos en Cobro Judicial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monto total de Cartera de Créditos (Bruta);35406;90659;108339;29728572;4075422;2805837;915;554;633713;4519211;410;10609959;9453224;10638009;0;287192;2423
;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DEPÓSITOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MONEDA NACIONAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
No. de Cuentas Depósitos Monetarios;64912;11792;39437;1350279;1484951;87683;352;3374;2607;123402;0;176601;152773;453069;323942;602;300
Monto Depósitos Monetarios;1996381;318445;1595538;25839446;25543283;2416045;2078145;75386;314704;1649292;0;8283725;5312159;12083568;597475;12370;15659
No. de Cuentas Depósitos de Ahorro;34491;54053;408889;1428963;4402441;87819;0;18893;14605;204605;41944;389875;565053;890177;0;307;231
Monto Depósitos de Ahorro;741275;327900;3693348;13313444;22350248;1343090;0;170015;101766;991875;74689;3042754;3836973;12714084;0;15050;11639
No. de Cuentas Depósitos a Plazo;1997;1813;23517;17174;57735;2458;1;399;637;4333;2642;3827;8610;11873;3420;380;295
Monto Depósitos a Plazo;1293118;771660;17684637;23805660;22134215;2593160;550000;315775;1180366;7419247;1152064;6604683;8286449;8811051;489860;262166;194567
No. de Cuentas a la Orden;397;25;9;112050;5126;609;0;961;119;902;28;3311;349932;0;51;0;0
Monto Depósitos a la Orden;2243;3553;13;24528;66803;11991;0;52;18;2340;718;10644;41866;0;33;0;0
No. de Cuentas Depósitos con Restricciones;7628;1574;58461;102612;19545;12065;40;1015;1305;45584;415;9704;74764;125462;32257;3;0
Monto Depósitos con Restricciones;10673;2197;21358;298960;110016;23190;5440;917;993;31086;343;42868;59677;143075;6836;41;0
No. de Obligaciones Financieras;135;0;0;0;0;1;0;0;23;0;0;0;114;0;0;47;93
Monto Obligaciones Financieras;13298;0;0;0;0;400;0;0;42400;0;0;0;6306;0;0;17476;98332
MONEDA EXTRANJERA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
No. de Cuentas Depósitos Monetarios;420;455;1068;75676;12480;4178;225;0;789;17576;0;18597;10548;15720;1311;159;0
Monto Depósitos Monetarios;17268;57838;60963;8516624;689870;875528;916151;0;180234;1221483;0;6191474;2296747;7101246;13662;11286;0
No. de Cuentas Depósitos de Ahorro;513;381;1204;58775;23962;4957;0;146;864;20888;126;15041;19472;27867;0;51;7
Monto Depósitos de Ahorro;15090;10178;42458;4279850;242705;505752;0;17388;62429;555381;1117;1024394;2871942;1488775;0;31974;331
No. de Cuentas Depósitos a Plazo;86;63;23;1076;595;433;1;1;228;1342;5;780;1092;1447;0;284;45
Monto Depósitos a Plazo;23219;95652;9947;2570743;588850;1187065;1080;424;687406;2257179;1010;5015287;1280653;2619874;0;380895;23734
No. de Cuentas a la Orden;20;1;0;3739;58;119;0;0;0;271;0;331;8429;0;1;0;0
Monto Depósitos a la Orden;5;3;0;2192;7543;1618;0;0;0;2419;0;2748;19639;0;0;0;0
No. de Cuentas Depósitos con Restricciones;64;28;189;3859;70;482;3;0;27;16706;3;753;2073;928;121;1;0
Monto Depósitos con Restricciones;124;42;556;35814;898;4149;84;0;226;6709;1;8611;6965;16701;35;0;0
No. de Obligaciones Financieras;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;17
Monto Obligaciones Financieras;12565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31073;16524
POSICIÓN PATRIMONIAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CAPITAL COMPUTABLE;367708;335172;4017687;11265149;8425272;1176564;240059;142981;371846;2405799;198386;2833230;3125646;5312787;303191;142349;53467
CAPITAL REQUERIDO;246483;122265;1731011;7661945;4817365;812354;49491;56474;240196;1447226;100954;2480282;2479408;3116389;147459;58997;14658
POSICIÓN;121224;212907;2286676;3603204;3607907;364210;190568;86508;131650;958573;97433;352948;646238;2196398;155732;83352;38810
INDICADORES FINANCIEROS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LIQUIDEZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liquidez inmediata (LI);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liquidez mediata (LM);1;1;1;1;1;0;1;1;0;0;0;0;0;1;0;1;1
SOLVENCIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Patrimonio con relación a activos (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Patrimonio con relación a cartera de créditos (PCC);0;0;0;0;0;0;35;1;0;0;0;0;0;0;0;0;2
Patrimonio con relación a las captaciones (PCA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Adecuación de capital (AC);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calce de operaciones ME con relación al patrimonio computable (COME);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RENTABILIDAD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rendimiento sobre patrimonio (ROE);1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rendimiento sobre activos (ROA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eficiencia sobre activos (EA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eficiencia (EF);0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
CALIDAD DE ACTIVOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cartera de créditos vencida con relación a cartera de créditos bruta (CVC);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cobertura de cartera de créditos en riesgo (CCR);1;1;2;3;2;3;0;3;1;39;1;1;1;2;1;1;1
